[0.012s][debug][gc,heap] Minimum heap 1073741824  Initial heap 1073741824  Maximum heap 1073741824
[0.012s][info ][gc     ] Using G1
[0.070s][debug][gc,task       ] G1 Service Thread (Periodic GC Task) (run) 0.026ms (cpu: 0.000ms)
[0.192s][debug][gc,refine     ] Activated worker 0, on threshold: 1536, current: 4608
[0.195s][debug][gc,refine     ] Activated worker 1, on threshold: 2048, current: 2560
[0.196s][debug][gc,refine     ] Deactivated worker 1, off threshold: 1536, current: 1536, refined cards: 512
[0.197s][debug][gc,refine     ] Deactivated worker 0, off threshold: 1024, current: 1024, refined cards: 3840
[0.201s][debug][gc,refine     ] Activated worker 0, on threshold: 1536, current: 4352
[0.201s][debug][gc,refine     ] Activated worker 1, on threshold: 2048, current: 4096
[0.203s][debug][gc,refine     ] Deactivated worker 1, off threshold: 1536, current: 1536, refined cards: 1280
[0.203s][debug][gc,refine     ] Deactivated worker 0, off threshold: 1024, current: 1024, refined cards: 2048
[0.204s][debug][gc,refine     ] Activated worker 2, on threshold: 2560, current: 1280
[0.204s][debug][gc,refine     ] Deactivated worker 2, off threshold: 2048, current: 1280, refined cards: 0
[0.212s][debug][gc,refine     ] Activated worker 0, on threshold: 1536, current: 3840
[0.212s][debug][gc,refine     ] Activated worker 1, on threshold: 2048, current: 4864
[0.212s][debug][gc,refine     ] Activated worker 2, on threshold: 2560, current: 4608
[0.213s][debug][gc,refine     ] Deactivated worker 2, off threshold: 2048, current: 1536, refined cards: 1024
[0.214s][debug][gc,refine     ] Deactivated worker 1, off threshold: 1536, current: 1280, refined cards: 1280
[0.214s][debug][gc,refine     ] Activated worker 1, on threshold: 2048, current: 2304
[0.215s][debug][gc,refine     ] Deactivated worker 1, off threshold: 1536, current: 1280, refined cards: 512
[0.215s][debug][gc,refine     ] Deactivated worker 0, off threshold: 1024, current: 1024, refined cards: 2560
[0.215s][debug][gc,refine     ] Activated worker 3, on threshold: 3072, current: 1024
[0.215s][debug][gc,refine     ] Deactivated worker 3, off threshold: 2560, current: 1024, refined cards: 0
[0.226s][debug][gc,refine     ] Activated worker 0, on threshold: 1536, current: 4096
[0.226s][debug][gc,refine     ] Activated worker 1, on threshold: 2048, current: 4864
[0.226s][debug][gc,refine     ] Activated worker 2, on threshold: 2560, current: 4608
[0.226s][debug][gc,refine     ] Activated worker 3, on threshold: 3072, current: 4352
[0.227s][debug][gc,refine     ] Deactivated worker 3, off threshold: 2560, current: 2304, refined cards: 512
[0.227s][debug][gc,refine     ] Deactivated worker 2, off threshold: 2048, current: 2048, refined cards: 768
[0.228s][debug][gc,refine     ] Activated worker 2, on threshold: 2560, current: 4864
[0.228s][debug][gc,refine     ] Activated worker 3, on threshold: 3072, current: 4608
[0.229s][debug][gc,refine     ] Deactivated worker 3, off threshold: 2560, current: 2560, refined cards: 512
[0.229s][debug][gc,refine     ] Deactivated worker 2, off threshold: 2048, current: 2048, refined cards: 768
[0.230s][debug][gc,refine     ] Deactivated worker 1, off threshold: 1536, current: 1280, refined cards: 2560
[0.230s][debug][gc,refine     ] Deactivated worker 0, off threshold: 1024, current: 1024, refined cards: 2816
[0.238s][debug][gc,refine     ] Activated worker 0, on threshold: 1536, current: 3328
[0.238s][debug][gc,refine     ] Activated worker 1, on threshold: 2048, current: 3072
[0.238s][debug][gc,refine     ] Activated worker 2, on threshold: 2560, current: 2816
[0.238s][debug][gc,refine     ] Deactivated worker 2, off threshold: 2048, current: 2048, refined cards: 256
[0.239s][debug][gc,refine     ] Deactivated worker 1, off threshold: 1536, current: 1280, refined cards: 768
[0.240s][debug][gc,refine     ] Deactivated worker 0, off threshold: 1024, current: 1024, refined cards: 1536
[0.247s][debug][gc,refine     ] Activated worker 0, on threshold: 1536, current: 4096
[0.247s][debug][gc,refine     ] Activated worker 1, on threshold: 2048, current: 4864
[0.247s][debug][gc,refine     ] Activated worker 2, on threshold: 2560, current: 4608
[0.247s][debug][gc,refine     ] Activated worker 3, on threshold: 3072, current: 4352
[0.247s][debug][gc,refine     ] Deactivated worker 3, off threshold: 2560, current: 2304, refined cards: 512
[0.248s][debug][gc,refine     ] Deactivated worker 2, off threshold: 2048, current: 1792, refined cards: 768
[0.248s][debug][gc,refine     ] Activated worker 2, on threshold: 2560, current: 4864
[0.248s][debug][gc,refine     ] Activated worker 3, on threshold: 3072, current: 4608
[0.249s][debug][gc,refine     ] Deactivated worker 2, off threshold: 2048, current: 2048, refined cards: 768
[0.249s][debug][gc,refine     ] Deactivated worker 3, off threshold: 2560, current: 2048, refined cards: 768
[0.250s][debug][gc,refine     ] Deactivated worker 1, off threshold: 1536, current: 1280, refined cards: 2048
[0.250s][debug][gc,refine     ] Activated worker 1, on threshold: 2048, current: 2304
[0.251s][debug][gc,refine     ] Deactivated worker 1, off threshold: 1536, current: 1536, refined cards: 512
[0.252s][debug][gc,refine     ] Deactivated worker 0, off threshold: 1024, current: 1024, refined cards: 4352
[0.260s][debug][gc,refine     ] Activated worker 0, on threshold: 1536, current: 3328
[0.260s][debug][gc,refine     ] Activated worker 1, on threshold: 2048, current: 3072
[0.261s][debug][gc,refine     ] Activated worker 2, on threshold: 2560, current: 2816
[0.261s][debug][gc,refine     ] Deactivated worker 2, off threshold: 2048, current: 2048, refined cards: 256
[0.261s][debug][gc,refine     ] Deactivated worker 1, off threshold: 1536, current: 1280, refined cards: 768
[0.262s][debug][gc,refine     ] Deactivated worker 0, off threshold: 1024, current: 1024, refined cards: 1536
[0.279s][debug][gc,refine     ] Activated worker 0, on threshold: 1536, current: 4608
[0.280s][debug][gc,refine     ] Activated worker 1, on threshold: 2048, current: 4864
[0.280s][debug][gc,refine     ] Activated worker 2, on threshold: 2560, current: 4608
[0.280s][debug][gc,refine     ] Activated worker 3, on threshold: 3072, current: 4352
[0.280s][debug][gc,refine     ] Deactivated worker 3, off threshold: 2560, current: 2304, refined cards: 512
[0.281s][debug][gc,refine     ] Deactivated worker 2, off threshold: 2048, current: 1792, refined cards: 768
[0.281s][debug][gc,refine     ] Activated worker 2, on threshold: 2560, current: 4608
[0.281s][debug][gc,refine     ] Activated worker 3, on threshold: 3072, current: 4352
[0.282s][debug][gc,refine     ] Deactivated worker 3, off threshold: 2560, current: 2304, refined cards: 512
[0.282s][debug][gc,refine     ] Deactivated worker 2, off threshold: 2048, current: 2048, refined cards: 768
[0.282s][debug][gc,refine     ] Activated worker 2, on threshold: 2560, current: 4608
[0.282s][debug][gc,refine     ] Activated worker 3, on threshold: 3072, current: 4352
[0.283s][debug][gc,refine     ] Deactivated worker 3, off threshold: 2560, current: 2304, refined cards: 512
[0.283s][debug][gc,refine     ] Deactivated worker 2, off threshold: 2048, current: 2048, refined cards: 768
[0.284s][debug][gc,refine     ] Activated worker 2, on threshold: 2560, current: 4864
[0.284s][debug][gc,refine     ] Activated worker 3, on threshold: 3072, current: 4608
[0.284s][debug][gc,refine     ] Deactivated worker 3, off threshold: 2560, current: 2560, refined cards: 512
[0.285s][debug][gc,refine     ] Deactivated worker 2, off threshold: 2048, current: 2048, refined cards: 768
[0.286s][debug][gc,refine     ] Deactivated worker 1, off threshold: 1536, current: 1536, refined cards: 4864
[0.287s][debug][gc,refine     ] Deactivated worker 0, off threshold: 1024, current: 1024, refined cards: 5376
[0.300s][debug][gc,refine     ] Activated worker 0, on threshold: 1536, current: 3328
[0.300s][debug][gc,refine     ] Activated worker 1, on threshold: 2048, current: 3072
[0.300s][debug][gc,refine     ] Activated worker 2, on threshold: 2560, current: 2816
[0.301s][debug][gc,refine     ] Deactivated worker 1, off threshold: 1536, current: 1536, refined cards: 512
[0.301s][debug][gc,refine     ] Deactivated worker 2, off threshold: 2048, current: 1536, refined cards: 512
[0.302s][debug][gc,refine     ] Deactivated worker 0, off threshold: 1024, current: 1024, refined cards: 1280
[0.314s][debug][gc,task,start ] G1 Service Thread (Remembered Set Sampling Task) (run)
[0.314s][debug][gc,task       ] G1 Service Thread (Remembered Set Sampling Task) (run) 0.072ms (cpu: 0.000ms)
[0.314s][debug][gc,refine     ] Activated worker 0, on threshold: 1536, current: 3328
[0.314s][debug][gc,refine     ] Activated worker 1, on threshold: 2048, current: 3072
[0.314s][debug][gc,refine     ] Activated worker 2, on threshold: 2560, current: 2816
[0.315s][debug][gc,refine     ] Deactivated worker 2, off threshold: 2048, current: 2048, refined cards: 256
[0.315s][debug][gc,refine     ] Deactivated worker 1, off threshold: 1536, current: 1536, refined cards: 768
[0.316s][debug][gc,refine     ] Deactivated worker 0, off threshold: 1024, current: 1024, refined cards: 1280
[0.325s][debug][gc,refine     ] Activated worker 0, on threshold: 1536, current: 3328
[0.325s][debug][gc,refine     ] Activated worker 1, on threshold: 2048, current: 3072
[0.325s][debug][gc,refine     ] Activated worker 2, on threshold: 2560, current: 2816
[0.326s][debug][gc,refine     ] Deactivated worker 2, off threshold: 2048, current: 2048, refined cards: 256
[0.326s][debug][gc,refine     ] Deactivated worker 1, off threshold: 1536, current: 1280, refined cards: 768
[0.327s][debug][gc,refine     ] Deactivated worker 0, off threshold: 1024, current: 1024, refined cards: 1280
[0.339s][debug][gc,refine     ] Activated worker 0, on threshold: 1536, current: 4864
[0.339s][debug][gc,refine     ] Activated worker 1, on threshold: 2048, current: 4864
[0.339s][debug][gc,refine     ] Activated worker 2, on threshold: 2560, current: 4608
[0.339s][debug][gc,refine     ] Activated worker 3, on threshold: 3072, current: 4352
[0.339s][debug][gc,refine     ] Deactivated worker 3, off threshold: 2560, current: 2304, refined cards: 512
[0.340s][debug][gc,refine     ] Deactivated worker 2, off threshold: 2048, current: 1792, refined cards: 768
[0.340s][debug][gc,refine     ] Activated worker 2, on threshold: 2560, current: 4864
[0.340s][debug][gc,refine     ] Activated worker 3, on threshold: 3072, current: 4608
[0.341s][debug][gc,refine     ] Deactivated worker 3, off threshold: 2560, current: 2560, refined cards: 512
[0.341s][debug][gc,refine     ] Deactivated worker 2, off threshold: 2048, current: 2048, refined cards: 768
[0.342s][debug][gc,refine     ] Activated worker 2, on threshold: 2560, current: 4864
[0.342s][debug][gc,refine     ] Activated worker 3, on threshold: 3072, current: 4608
[0.342s][debug][gc,refine     ] Deactivated worker 3, off threshold: 2560, current: 2560, refined cards: 512
[0.343s][debug][gc,refine     ] Deactivated worker 2, off threshold: 2048, current: 2048, refined cards: 768
[0.343s][debug][gc,refine     ] Deactivated worker 1, off threshold: 1536, current: 1280, refined cards: 3584
[0.344s][debug][gc,refine     ] Activated worker 1, on threshold: 2048, current: 4864
[0.344s][debug][gc,refine     ] Activated worker 2, on threshold: 2560, current: 4608
[0.344s][debug][gc,refine     ] Activated worker 3, on threshold: 3072, current: 4352
[0.345s][debug][gc,refine     ] Deactivated worker 3, off threshold: 2560, current: 2304, refined cards: 512
[0.345s][debug][gc,refine     ] Deactivated worker 2, off threshold: 2048, current: 1792, refined cards: 768
[0.345s][debug][gc,refine     ] Deactivated worker 1, off threshold: 1536, current: 1536, refined cards: 1024
[0.346s][debug][gc,refine     ] Activated worker 1, on threshold: 2048, current: 4864
[0.346s][debug][gc,refine     ] Activated worker 2, on threshold: 2560, current: 4608
[0.346s][debug][gc,refine     ] Activated worker 3, on threshold: 3072, current: 3840
[0.347s][debug][gc,refine     ] Deactivated worker 3, off threshold: 2560, current: 1792, refined cards: 512
[0.347s][debug][gc,refine     ] Deactivated worker 2, off threshold: 2048, current: 1792, refined cards: 768
[0.348s][debug][gc,refine     ] Deactivated worker 1, off threshold: 1536, current: 1536, refined cards: 1536
[0.349s][debug][gc,refine     ] Deactivated worker 0, off threshold: 1024, current: 1024, refined cards: 7936
[0.351s][debug][gc,heap       ] GC(0) Heap before GC invocations=0 (full 0):
[0.351s][debug][gc,heap       ] GC(0)  garbage-first heap   total 1048576K, used 103424K [0x00000000c0000000, 0x0000000100000000)
[0.351s][debug][gc,heap       ] GC(0)   region size 1024K, 51 young (52224K), 0 survivors (0K)
[0.351s][debug][gc,heap       ] GC(0)  Metaspace       used 482K, committed 640K, reserved 1056768K
[0.351s][debug][gc,heap       ] GC(0)   class space    used 37K, committed 128K, reserved 1048576K
[0.351s][info ][gc,start      ] GC(0) Pause Young (Normal) (G1 Evacuation Pause)
[0.351s][info ][gc,task       ] GC(0) Using 4 workers of 4 for evacuation
[0.351s][debug][gc,tlab       ] GC(0) TLAB totals: thrds: 3  refills: 150 max: 148 slow allocs: 11 max 11 waste:  1.2% gc: 525048B max: 524008B slow: 85296B max: 85296B
[0.351s][debug][gc,age        ] GC(0) Desired survivor size 3670016 bytes, new threshold 15 (max threshold 15)
[0.352s][debug][gc,refine,stats] GC(0) Mutator refinement: 22.52ms, refined: 3584, precleaned: 0, dirtied: 83761
[0.352s][debug][gc,refine,stats] GC(0) Concurrent refinement: 101.66ms, refined: 78592, precleaned: 0, dirtied: 0
[0.352s][debug][gc,refine,stats] GC(0) Total refinement: 124.19ms, refined: 82176, precleaned: 0, dirtied: 83761
[0.352s][debug][gc,refine,stats] GC(0) Concurrent refinement rate: 661.71 cards/ms
[0.352s][debug][gc,refine,stats] GC(0) Generate dirty cards rate: 246.96 cards/ms
[0.352s][debug][gc,alloc,region] GC(0) Mutator Allocation stats, regions: 51, wasted size: 0B ( 0.0%)
[0.352s][debug][gc,humongous   ] GC(0) Humongous region 0 (object size 640280 @ 0x00000000c0000000) remset 0 code roots 0 marked 0 reclaim candidate 0 type array 0
[0.352s][debug][gc,humongous   ] GC(0) Humongous region 4 (object size 2160888 @ 0x00000000c0400000) remset 0 code roots 0 marked 0 reclaim candidate 0 type array 0
[0.352s][debug][gc,humongous   ] GC(0) Humongous region 2 (object size 1440600 @ 0x00000000c0200000) remset 0 code roots 0 marked 0 reclaim candidate 0 type array 0
[0.352s][debug][gc,humongous   ] GC(0) Humongous region 1 (object size 960408 @ 0x00000000c0100000) remset 0 code roots 0 marked 0 reclaim candidate 0 type array 0
[0.352s][debug][gc,humongous   ] GC(0) Humongous region 7 (object size 3241320 @ 0x00000000c0700000) remset 0 code roots 0 marked 0 reclaim candidate 0 type array 0
[0.352s][debug][gc,humongous   ] GC(0) Humongous region 11 (object size 4861968 @ 0x00000000c0b00000) remset 0 code roots 0 marked 0 reclaim candidate 0 type array 0
[0.352s][debug][gc,humongous   ] GC(0) Humongous region 16 (object size 7292936 @ 0x00000000c1000000) remset 0 code roots 0 marked 0 reclaim candidate 0 type array 0
[0.352s][debug][gc,humongous   ] GC(0) Humongous region 23 (object size 10939400 @ 0x00000000c1700000) remset 0 code roots 0 marked 0 reclaim candidate 0 type array 0
[0.352s][debug][gc,humongous   ] GC(0) Humongous region 34 (object size 16409088 @ 0x00000000c2200000) remset 0 code roots 0 marked 0 reclaim candidate 0 type array 0
[0.352s][debug][gc,ergo        ] GC(0) Running G1 Merge Heap Roots using 4 workers for 51 regions
[0.352s][debug][gc,remset      ] GC(0) Visited cards 84736 Total dirty 92160 (91.94%) Total old 311296 (27.22%)
[0.505s][debug][gc,ref         ] GC(0) Skipped phase 1 of Reference Processing: no references
[0.505s][debug][gc,ref         ] GC(0) ReferenceProcessor::execute queues: 1, RefProcThreadModel::Single, marks_oops_alive: false
[0.505s][debug][gc,ref         ] GC(0) Skipped phase 3 of Reference Processing: no references
[0.505s][debug][gc,ref         ] GC(0) ReferenceProcessor::execute queues: 1, RefProcThreadModel::Single, marks_oops_alive: false
[0.505s][debug][gc,ergo        ] GC(0) Running G1 Rebuild Free List Task using 4 workers for rebuilding free list of regions
[0.505s][debug][gc,plab        ] GC(0) Young PLAB allocation: allocated: 7290816B, wasted: 5312B, unused: 0B, used: 7285504B, undo waste: 0B, 
[0.505s][debug][gc,plab        ] GC(0) Young other allocation: region end waste: 0B, regions filled: 7, direct allocated: 49216B, failure used: 0B, failure wasted: 0B
[0.505s][debug][gc,plab        ] GC(0) Young sizing: calculated: 1457096B, actual: 1457096B
[0.505s][debug][gc,plab        ] GC(0) Old PLAB allocation: allocated: 39247872B, wasted: 76600B, unused: 9192B, used: 39162080B, undo waste: 0B, 
[0.505s][debug][gc,plab        ] GC(0) Old other allocation: region end waste: 0B, regions filled: 38, direct allocated: 0B, failure used: 0B, failure wasted: 0B
[0.505s][debug][gc,plab        ] GC(0) Old sizing: calculated: 7832416B, actual: 7832416B
[0.505s][debug][gc,ergo,heap   ] GC(0) Heap expansion: short term pause time ratio 0.00% long term pause time ratio 0.00% threshold 7.69% pause time ratio 7.69% fully expanded true resize by 0B
[0.505s][debug][gc,mmu         ] GC(0) MMU: 154.0ms (200.0ms/201.0ms)
[0.505s][debug][gc,alloc,stats ] Old generation allocation in the last mutator period, old gen allocated: 39247872B, humongous allocated: 52428800B,old gen growth: 91676672B.
[0.506s][debug][gc,ihop        ] GC(0) Basic information (value update), threshold: 483183820B (45.00), target occupancy: 1073741824B, current occupancy: 99016704B, recent allocation size: 91676672B, recent allocation duration: 339.16ms, recent old gen allocation rate: 270303011.00B/s, recent marking phase length: 0.00ms
[0.506s][debug][gc,ihop        ] GC(0) Adaptive IHOP information (value update), threshold: 483183820B (52.94), internal target occupancy: 912680550B, occupancy: 99016704B, additional buffer size: 53477376B, predicted old gen allocation rate: 540606022.01B/s, predicted marking phase length: 0.00ms, prediction active: false
[0.506s][debug][gc,ergo,refine ] GC(0) Concurrent refinement times: Logged Cards Scan time goal: 20.00ms Logged Cards Scan time: 0.84ms HCC time: 0.00ms
[0.506s][debug][gc,ergo,refine ] GC(0) Updated Refinement Zones: green: 1126, yellow: 3378, red: 5630
[0.506s][info ][gc,phases      ] GC(0)   Pre Evacuate Collection Set: 0.5ms
[0.506s][debug][gc,phases      ] GC(0)     Prepare TLABs: 0.0ms
[0.506s][debug][gc,phases      ] GC(0)     Concatenate Dirty Card Logs: 0.0ms
[0.506s][debug][gc,refine      ] Activated worker 0, on threshold: 1638, current: 17280
[0.506s][debug][gc,phases      ] GC(0)     Choose Collection Set: 0.0ms
[0.506s][debug][gc,phases      ] GC(0)     Region Register: 0.4ms
[0.506s][debug][gc,phases      ] GC(0)     Prepare Heap Roots: 0.0ms
[0.506s][info ][gc,phases      ] GC(0)   Merge Heap Roots: 0.3ms
[0.506s][debug][gc,phases      ] GC(0)     Prepare Merge Heap Roots: 0.0ms
[0.506s][debug][gc,phases      ] GC(0)     Eager Reclaim (ms):            skipped
[0.506s][debug][gc,phases      ] GC(0)     Remembered Sets (ms):          Min:  0.2, Avg:  0.2, Max:  0.2, Diff:  0.0, Sum:  0.8, Workers: 4
[0.506s][debug][gc,phases      ] GC(0)       Merged Sparse:                 Min: 0, Avg:  4.5, Max: 18, Diff: 18, Sum: 18, Workers: 4
[0.506s][debug][gc,phases      ] GC(0)       Merged Fine:                   Min: 47, Avg: 62.5, Max: 91, Diff: 44, Sum: 250, Workers: 4
[0.506s][debug][gc,phases      ] GC(0)       Merged Coarse:                 Min: 0, Avg:  0.0, Max: 0, Diff: 0, Sum: 0, Workers: 4
[0.506s][debug][gc,phases      ] GC(0)       Dirty Cards:                   Min: 20269, Avg: 20537.5, Max: 21006, Diff: 737, Sum: 82150, Workers: 4
[0.506s][debug][gc,phases      ] GC(0)     Hot Card Cache (ms):           Min:  0.0, Avg:  0.0, Max:  0.0, Diff:  0.0, Sum:  0.0, Workers: 4
[0.506s][debug][gc,phases      ] GC(0)       Dirty Cards:                   Min: 0, Avg:  0.0, Max: 0, Diff: 0, Sum: 0, Workers: 4
[0.506s][debug][gc,phases      ] GC(0)       Skipped Cards:                 Min: 0, Avg:  0.0, Max: 0, Diff: 0, Sum: 0, Workers: 4
[0.506s][debug][gc,phases      ] GC(0)     Log Buffers (ms):              Min:  0.0, Avg:  0.0, Max:  0.0, Diff:  0.0, Sum:  0.0, Workers: 4
[0.506s][debug][gc,phases      ] GC(0)       Dirty Cards:                   Min: 41, Avg: 388.3, Max: 504, Diff: 463, Sum: 1553, Workers: 4
[0.506s][debug][gc,phases      ] GC(0)       Skipped Cards:                 Min: 0, Avg:  0.0, Max: 0, Diff: 0, Sum: 0, Workers: 4
[0.506s][info ][gc,phases      ] GC(0)   Evacuate Collection Set: 152.1ms
[0.506s][debug][gc,phases      ] GC(0)     Ext Root Scanning (ms):        Min:  0.1, Avg:  0.1, Max:  0.3, Diff:  0.3, Sum:  0.6, Workers: 4
[0.506s][debug][gc,phases      ] GC(0)     Scan Heap Roots (ms):          Min: 26.3, Avg: 44.9, Max: 68.3, Diff: 42.0, Sum: 179.5, Workers: 4
[0.506s][debug][gc,phases      ] GC(0)       Scanned Cards:                 Min: 15223, Avg: 20940.3, Max: 27671, Diff: 12448, Sum: 83761, Workers: 4
[0.507s][debug][gc,phases      ] GC(0)       Scanned Blocks:                Min: 60, Avg: 82.8, Max: 109, Diff: 49, Sum: 331, Workers: 4
[0.507s][debug][gc,phases      ] GC(0)       Claimed Chunks:                Min: 60, Avg: 82.8, Max: 109, Diff: 49, Sum: 331, Workers: 4
[0.507s][debug][gc,phases      ] GC(0)     Code Root Scan (ms):           Min:  0.0, Avg:  0.0, Max:  0.1, Diff:  0.1, Sum:  0.1, Workers: 4
[0.507s][debug][gc,phases      ] GC(0)     Object Copy (ms):              Min: 83.0, Avg: 106.4, Max: 124.8, Diff: 41.9, Sum: 425.8, Workers: 4
[0.507s][debug][gc,phases      ] GC(0)     Termination (ms):              Min:  0.0, Avg:  0.4, Max:  0.7, Diff:  0.7, Sum:  1.8, Workers: 4
[0.507s][debug][gc,phases      ] GC(0)       Termination Attempts:          Min: 1, Avg:  2.0, Max: 4, Diff: 3, Sum: 8, Workers: 4
[0.507s][debug][gc,phases      ] GC(0)     GC Worker Other (ms):          Min:  0.0, Avg:  0.0, Max:  0.1, Diff:  0.0, Sum:  0.2, Workers: 4
[0.507s][debug][gc,phases      ] GC(0)     GC Worker Total (ms):          Min: 151.9, Avg: 152.0, Max: 152.1, Diff:  0.2, Sum: 607.9, Workers: 4
[0.507s][info ][gc,phases      ] GC(0)   Post Evacuate Collection Set: 0.6ms
[0.507s][debug][gc,phases      ] GC(0)     Code Roots Fixup: 0.0ms
[0.507s][debug][gc,phases      ] GC(0)     Reference Processing: 0.2ms
[0.507s][debug][gc,phases,ref  ] GC(0)       Reconsider SoftReferences: 0.1ms
[0.507s][debug][gc,phases,ref  ] GC(0)         SoftRef (ms):                  skipped
[0.507s][debug][gc,phases,ref  ] GC(0)       Notify Soft/WeakReferences: 0.1ms
[0.507s][debug][gc,phases,ref  ] GC(0)         SoftRef (ms):                  Min:  0.0, Avg:  0.0, Max:  0.0, Diff:  0.0, Sum:  0.0, Workers: 4
[0.507s][debug][gc,phases,ref  ] GC(0)         WeakRef (ms):                  Min:  0.0, Avg:  0.0, Max:  0.0, Diff:  0.0, Sum:  0.0, Workers: 4
[0.507s][debug][gc,phases,ref  ] GC(0)         FinalRef (ms):                 Min:  0.0, Avg:  0.0, Max:  0.0, Diff:  0.0, Sum:  0.0, Workers: 4
[0.507s][debug][gc,phases,ref  ] GC(0)         Total (ms):                    Min:  0.0, Avg:  0.0, Max:  0.0, Diff:  0.0, Sum:  0.0, Workers: 4
[0.507s][debug][gc,phases,ref  ] GC(0)       Notify and keep alive finalizable: 0.0ms
[0.507s][debug][gc,phases,ref  ] GC(0)         FinalRef (ms):                 skipped
[0.507s][debug][gc,phases,ref  ] GC(0)       Notify PhantomReferences: 0.0ms
[0.507s][debug][gc,phases,ref  ] GC(0)         PhantomRef (ms):               Min:  0.0, Avg:  0.0, Max:  0.0, Diff:  0.0, Sum:  0.0, Workers: 4
[0.507s][debug][gc,phases,ref  ] GC(0)       SoftReference:
[0.507s][debug][gc,phases,ref  ] GC(0)         Discovered: 0
[0.507s][debug][gc,phases,ref  ] GC(0)         Cleared: 0
[0.507s][debug][gc,phases,ref  ] GC(0)       WeakReference:
[0.507s][debug][gc,phases,ref  ] GC(0)         Discovered: 190
[0.507s][debug][gc,phases,ref  ] GC(0)         Cleared: 154
[0.507s][debug][gc,phases,ref  ] GC(0)       FinalReference:
[0.507s][debug][gc,phases,ref  ] GC(0)         Discovered: 0
[0.507s][debug][gc,phases,ref  ] GC(0)         Cleared: 0
[0.507s][debug][gc,phases,ref  ] GC(0)       PhantomReference:
[0.507s][debug][gc,phases,ref  ] GC(0)         Discovered: 2
[0.507s][debug][gc,phases,ref  ] GC(0)         Cleared: 0
[0.507s][debug][gc,phases      ] GC(0)     Weak Processing: 0.1ms
[0.507s][debug][gc,phases      ] GC(0)       VM Weak                        Min:  0.0, Avg:  0.0, Max:  0.0, Diff:  0.0, Sum:  0.0, Workers: 3
[0.507s][debug][gc,phases      ] GC(0)         Dead                           Min: 0, Avg:  0.0, Max: 0, Diff: 0, Sum: 0, Workers: 3
[0.507s][debug][gc,phases      ] GC(0)         Total                          Min: 0, Avg:  4.7, Max: 14, Diff: 14, Sum: 14, Workers: 3
[0.507s][debug][gc,phases      ] GC(0)       ObjectSynchronizer Weak        Min:  0.0, Avg:  0.0, Max:  0.0, Diff:  0.0, Sum:  0.0, Workers: 3
[0.507s][debug][gc,phases      ] GC(0)         Dead                           Min: 0, Avg:  0.0, Max: 0, Diff: 0, Sum: 0, Workers: 3
[0.508s][debug][gc,phases      ] GC(0)         Total                          Min: 0, Avg:  1.0, Max: 3, Diff: 3, Sum: 3, Workers: 3
